632,492,49,85,0.011254,-1
0,0,240,485,0.003102,-1
230,0,361,102,0.008111,-1
80,494,121,117,0.007766,-1
272,0,274,53,0.006288,-1
230,0,451,600,0.008437,-1
539,514,79,146,0.000425,-1
539,573,67,87,0.000137,-1
555,536,63,106,0.000334,-1
555,536,75,145,0.000346,-1
437,0,244,600,0.002081,-1
486,569,39,69,0.000346,-1
586,378,95,199,0.000717,-1
547,514,71,128,0.000516,-1
230,0,361,102,0.008111,-1
164,687,348,68,0.003152,-1
538,443,81,76,0.000207,-1
547,514,42,78,0.000736,-1
0,74,681,949,0.002607,-1
524,443,95,157,0.000107,-1
0,612,56,77,0.000929,-1
586,378,95,138,0.001613,-1
128,616,90,24,0.003312,-1
555,536,49,81,0.000573,-1
547,514,57,103,0.001020,-1
539,536,67,124,0.000264,-1
175,835,89,66,0.002518,-1
569,560,61,121,0.000288,-1
175,835,89,66,0.002518,-1
164,687,347,68,0.003296,-1
583,586,47,95,0.000365,-1
586,452,95,57,0.000490,-1
632,492,49,81,0.007268,-1
175,835,46,56,0.004265,-1
539,560,67,100,0.000193,-1
325,572,48,72,0.015155,-1
402,687,110,62,0.001381,-1
524,514,82,146,0.000107,-1
569,560,49,82,0.000492,-1
437,687,74,62,0.002225,-1
547,378,134,405,0.001618,-1
524,443,95,217,0.000080,-1
524,378,157,405,0.000272,-1
437,0,244,783,0.008946,-1
314,687,197,62,0.002153,-1
0,0,559,938,0.002621,-1
524,443,157,217,0.000452,-1
537,420,82,99,0.000339,-1
524,514,65,86,0.000114,-1
632,503,49,70,0.005140,-1
524,514,53,86,0.000134,-1
524,452,157,271,0.000663,-1
124,452,557,571,0.001466,-1
456,687,56,62,0.002488,-1
456,687,55,62,0.002549,-1
635,686,46,97,0.000212,-1
48,587,509,351,0.011399,-1
362,751,89,17,0.006392,-1
557,503,124,220,0.001142,-1
282,503,399,520,0.000377,-1
56,668,69,65,0.000964,-1
0,612,116,86,0.004611,-1
0,0,559,741,0.002545,-1
203,0,478,638,0.017089,-1
451,569,74,132,0.001063,-1
437,687,75,32,0.005978,-1
314,699,156,34,0.006325,-1
253,546,174,131,0.004092,-1
164,687,347,68,0.003296,-1
557,452,124,331,0.003251,-1
220,636,461,387,0.001278,-1
188,722,118,29,0.001314,-1
0,649,56,40,0.024903,-1
203,0,394,570,0.017225,-1
0,452,681,571,0.003300,-1
472,569,56,121,0.000909,-1
557,507,124,276,0.002236,-1
632,532,49,45,0.002339,-1
0,765,223,258,0.000377,-1
284,546,143,131,0.007785,-1
233,687,279,68,0.001081,-1
0,765,385,258,0.000809,-1
0,636,681,387,0.004024,-1
539,503,142,170,0.000887,-1
557,378,124,295,0.003190,-1
515,378,166,645,0.000760,-1
0,0,606,998,0.002761,-1
282,990,90,33,0.044352,-1
203,74,356,564,0.008060,-1
0,765,186,258,0.000231,-1
0,332,427,345,0.001242,-1
0,612,55,59,0.000583,-1
285,546,142,127,0.007478,-1
0,0,681,1023,0.004629,-1
0,635,56,54,0.007296,-1
0,765,111,258,0.000572,-1
284,556,75,67,0.011489,-1
557,507,124,166,0.000967,-1
188,711,175,40,0.001887,-1
284,556,89,121,0.003271,-1
0,683,127,340,0.000772,-1
284,556,89,88,0.003500,-1
282,990,103,33,0.046163,-1
164,711,294,42,0.013445,-1
164,711,294,42,0.013445,-1
451,609,77,92,0.000869,-1
0,612,116,182,0.004712,-1
124,909,543,114,0.000231,-1
0,612,116,386,0.010875,-1
0,0,559,741,0.002545,-1
0,332,681,691,0.001726,-1
619,630,62,153,0.001331,-1
124,922,248,101,0.000361,-1
282,909,385,114,0.000281,-1
557,378,124,345,0.002397,-1
539,507,142,216,0.000865,-1
0,911,242,112,0.000431,-1
0,900,103,98,0.003273,-1
0,683,667,340,0.003060,-1
95,690,132,51,0.007553,-1
164,711,321,44,0.013322,-1
0,683,66,111,0.001076,-1
164,544,347,211,0.002062,-1
95,630,199,111,0.000496,-1
0,784,529,239,0.000155,-1
0,0,681,1023,0.004629,-1
526,782,80,50,0.003515,-1
0,950,223,73,0.001388,-1
648,855,33,58,0.005347,-1
0,922,529,101,0.000156,-1
547,452,134,271,0.003868,-1
0,683,111,315,0.002030,-1
0,544,681,479,0.002220,-1
434,503,247,520,0.004711,-1
515,536,166,487,0.000627,-1
277,942,68,64,0.000564,-1
70,630,388,123,0.003661,-1
164,711,321,44,0.013322,-1
95,544,433,197,0.003467,-1
253,570,72,103,0.005634,-1
515,378,166,546,0.000410,-1
375,932,73,54,0.001012,-1
402,687,109,45,0.001847,-1
304,555,123,122,0.018172,-1
48,378,633,645,0.001563,-1
0,815,111,183,0.000447,-1
0,612,116,133,0.004412,-1
0,332,203,339,0.002013,-1
0,612,55,59,0.000583,-1
95,616,361,125,0.007351,-1
557,378,124,405,0.002858,-1
524,443,157,340,0.000395,-1
0,683,240,340,0.001002,-1
253,556,120,121,0.006273,-1
0,332,606,691,0.001658,-1
95,630,416,125,0.002754,-1
170,909,380,114,0.000571,-1
638,840,43,73,0.010593,-1
0,951,101,47,0.001193,-1
253,570,109,107,0.006139,-1
0,649,66,145,0.005616,-1
0,866,186,157,0.000849,-1
50,648,66,50,0.001228,-1
569,560,49,107,0.000528,-1
0,866,223,157,0.000565,-1
0,332,528,409,0.001641,-1
0,697,69,183,0.000445,-1
128,911,58,53,0.002074,-1
171,927,326,96,0.000093,-1
524,507,157,216,0.000395,-1
205,576,53,60,0.000717,-1
472,620,45,70,0.001031,-1
0,612,223,411,0.007709,-1
555,536,63,131,0.000340,-1
0,788,287,235,0.000722,-1
0,0,681,938,0.006514,-1
314,713,88,39,0.000495,-1
314,699,156,53,0.001430,-1
