10 0.115556 415.8 241.6 749.9 763.2
12 0.192919 189.1 39.4 413.2 431.0
18 0.106861 6.1 143.1 472.7 1170.7
22 0.057375 247.0 190.1 646.3 680.0
25 0.073071 241.1 244.3 786.5 682.0
25 0.053139 831.9 269.3 1002.2 682.0
29 0.091383 31.0 115.2 358.0 767.0
35 0.078878 437.0 659.1 759.8 960.3
36 0.056873 0.0 94.7 263.2 767.0
38 0.165150 411.6 44.5 593.1 567.8
38 0.058366 60.6 80.3 837.0 542.6
39 0.064902 3.4 169.5 365.3 767.0
39 0.064263 365.5 171.5 740.2 767.0
39 0.056057 747.6 246.9 1008.6 767.0
46 0.077501 65.8 14.9 326.3 686.0
50 0.090429 144.4 0.0 423.1 588.5
53 0.074443 562.2 125.3 836.7 572.2
66 0.120923 477.0 345.3 718.8 578.2
69 0.068992 95.2 359.8 629.8 1009.3
81 0.113392 95.1 122.3 410.2 660.2
84 0.124775 46.2 125.3 605.1 554.0
86 0.118116 158.3 263.4 401.1 659.6
86 0.106124 309.9 216.5 949.6 682.0
87 0.051763 316.7 50.5 672.4 725.8
91 0.074472 163.2 234.4 308.3 490.4
91 0.060589 564.7 218.4 651.4 464.1
97 0.066354 729.4 0.0 1015.2 767.0
100 0.086449 468.2 208.7 695.9 644.1
110 0.057404 3.0 408.2 696.1 1119.3
110 0.052481 267.3 515.4 837.7 887.1
112 0.094510 73.2 297.5 643.6 819.8
112 0.075171 103.6 236.0 256.1 516.8
113 0.058147 85.6 425.7 250.1 599.0
120 0.113940 130.6 426.5 453.1 1023.0
121 0.124854 145.5 190.6 816.1 750.0
121 0.084590 337.1 225.3 554.6 700.5
131 0.076903 172.4 30.4 661.9 646.6
134 0.101336 58.0 429.3 443.0 1199.0
135 0.138996 185.2 341.3 340.4 767.0
146 0.126650 441.1 129.2 611.5 557.4
151 0.066265 563.4 122.5 678.2 510.4
162 0.060456 749.0 12.5 994.9 370.4
166 0.065444 0.0 519.9 134.7 600.3
168 0.054755 76.6 244.2 429.8 761.4
169 0.094412 647.4 119.1 811.9 703.8
169 0.090541 53.1 101.0 249.7 607.3
184 0.053730 600.3 305.9 639.5 441.8
191 0.119955 135.3 301.5 367.8 675.1
200 0.119285 303.3 171.2 796.3 767.0
204 0.058077 271.3 26.4 573.3 996.9
224 0.054218 77.9 60.1 559.4 953.2
233 0.091273 563.7 127.3 916.9 679.0
248 0.075941 39.3 430.1 718.0 889.8
264 0.050492 538.0 297.9 760.4 707.7
282 0.105075 150.9 0.0 679.4 613.0
292 0.144489 400.0 136.0 561.1 733.2
292 0.072859 738.7 75.1 943.1 719.1
292 0.067729 31.5 110.7 240.4 714.1
294 0.078022 123.4 0.0 710.2 946.1
300 0.064406 140.9 308.4 444.5 653.6
302 0.210494 430.9 0.0 828.3 737.8
334 0.101305 143.6 203.3 695.1 611.0
334 0.074416 535.0 70.2 797.6 611.0
346 0.072966 730.2 250.3 903.7 752.9
350 0.188665 266.9 82.8 397.6 470.1
350 0.105302 664.1 202.0 961.9 575.0
350 0.064756 40.6 0.0 395.3 545.9
355 0.087073 423.1 4.6 844.8 512.2
377 0.073560 257.9 194.4 675.8 767.0
392 0.053011 401.0 166.7 573.5 567.3
425 0.065582 133.4 30.2 458.6 823.0
433 0.060532 225.4 73.7 895.1 746.1
441 0.056178 87.4 594.1 574.8 1023.0
441 0.051482 109.8 697.8 259.4 987.0
459 0.078115 56.0 14.7 232.3 365.8
462 0.066594 48.5 35.2 679.0 516.0
465 0.088374 521.7 36.3 843.8 639.8
465 0.051579 37.6 54.5 345.3 682.0
471 0.067131 271.8 99.6 414.5 335.8
472 0.071556 577.0 39.1 792.5 379.3
472 0.065470 343.8 119.7 798.9 767.0
487 0.084977 187.1 42.5 742.0 590.4
492 0.351403 230.6 53.4 386.6 288.5
492 0.093388 78.8 20.3 479.0 344.2
497 0.053381 42.1 28.4 681.8 465.8
501 0.051854 437.0 59.8 871.8 648.6
525 0.052849 114.9 76.6 261.0 304.0
533 0.143796 666.4 81.0 871.7 743.6
551 0.080947 340.7 90.5 473.6 446.8
577 0.124550 6.8 184.1 543.9 940.8
589 0.150951 0.0 0.0 550.6 682.0
589 0.064429 326.5 112.2 660.3 644.6
593 0.051327 358.0 59.7 753.8 624.0
593 0.051010 929.5 223.8 1017.9 482.5
611 0.085674 554.2 194.9 974.6 738.4
617 0.057697 255.8 248.0 782.1 860.7
621 0.050734 247.2 14.9 770.4 471.7
630 0.085724 1026.0 128.9 1137.0 345.5
630 0.070924 750.9 271.6 865.4 510.9
641 0.086873 541.2 242.3 713.1 512.9
650 0.201453 426.3 129.0 866.2 755.6
650 0.059838 643.2 77.6 959.6 534.5
668 0.074878 448.0 144.8 621.8 591.2
676 0.051637 556.2 24.6 966.0 700.4
693 0.160152 78.2 275.9 273.7 767.0
693 0.055675 2.6 313.2 150.8 621.9
693 0.053096 59.2 213.7 965.0 767.0
706 0.061476 35.8 66.7 569.7 930.9
716 0.074005 179.4 26.0 501.2 611.0
717 0.068907 133.6 0.2 963.1 478.1
731 0.109416 344.7 49.2 780.7 800.3
737 0.229185 150.7 580.7 401.3 1000.5
737 0.072064 249.2 17.9 518.1 518.2
745 0.116727 315.3 152.3 692.1 697.0
771 0.084557 45.7 105.8 438.2 1023.0
776 0.052897 248.6 210.5 391.5 595.4
784 0.055471 210.7 83.5 556.6 484.1
802 0.054155 663.8 6.2 983.9 563.8
805 0.064867 577.1 433.9 801.9 843.5
809 0.076318 301.1 234.3 445.8 575.0
811 0.101759 144.6 79.2 515.1 776.3
818 0.076646 141.0 230.9 478.9 1023.0
829 0.085072 667.0 38.8 1004.7 666.4
852 0.105425 241.6 182.0 652.3 475.6
857 0.174155 503.0 173.4 611.0 564.0
857 0.067015 96.6 290.6 195.6 466.7
879 0.056246 406.8 16.8 819.1 617.2
884 0.065658 350.6 923.5 440.6 1023.0
890 0.072685 193.6 197.1 365.8 740.3
890 0.065384 724.5 175.0 1047.4 771.0
896 0.054067 0.0 425.3 114.9 713.3
897 0.067955 10.7 553.1 197.3 1023.0
900 0.064849 333.1 273.1 623.7 609.4
900 0.059495 567.0 191.6 775.8 637.9
903 0.099137 256.2 130.8 886.4 747.3
