image_ix,energy
0,8.319828860098708
1,9.45508028608085
2,13.008379047599215
3,9.642726110949212
4,8.04335922832084
5,8.963217345497888
6,3.5470474453041656
7,8.30177580365048
8,8.98584043786723
9,11.808117900221207
10,5.8842518504809975
11,7.548542869042102
12,6.864981749158291
13,2.31802707013203
14,1.9848459371879414
15,9.151397317691472
16,5.260080617237247
17,7.834210815246323
18,7.94871132175868
19,6.807571147762759
20,12.343361965121883
21,1.876191138312025
22,8.994460764472949
23,2.5762171246009435
24,10.956777379804812
25,4.155097792717232
26,3.4612153215649726
27,5.5891731279847034
28,10.862747245001298
29,8.02363492826958
30,12.079078475521442
31,2.190247714890208
32,5.564359122759544
33,10.24630108440941
34,10.55194031255408
35,6.860034600816037
36,4.785454657710791
37,13.239936085582155
38,10.291297397143808
39,11.944317032327776
40,8.034996428271945
41,10.6488235773743
42,9.343089992239648
43,11.360642140454344
44,12.941949937083143
45,4.712202322286929
46,9.895581760400598
47,7.547496468286258
48,8.587800959296832
49,10.700601660703688
50,5.907459791817864
51,5.817417306812306
52,9.769820535504603
53,13.095684283498024
54,10.152129225134091
55,10.075571114958436
56,11.41614648894263
57,8.909239342508961
58,8.452761510297583
59,9.350951160853992
60,9.405338966105036
61,6.993052613462574
62,5.725642661867515
63,3.449440245923722
64,5.807169806642231
65,7.429956996698367
66,13.971755209921007
67,11.207864253372346
68,2.3159695760662276
69,8.919101418059824
70,4.981407185164857
71,8.917075040655774
72,7.866053933038769
73,11.532290952440313
74,6.2708678396333175
75,9.442019456526276
76,6.11536022718236
77,8.56327454365699
78,7.414326818767012
79,9.812921915709813
80,6.7353493480838225
81,9.479095621931492
82,10.827125993235772
83,8.136810202424284
84,10.010251379720744
85,6.55306846322801
86,7.2260357719331445
87,5.547882388478277
88,2.0711496328450987
89,10.033214832833846
90,15.119398956357124
91,9.845625067866868
92,5.980005704073123
93,11.892070298576549
94,12.483506418357976
95,10.67776476634743
96,6.358948436408376
97,10.571421003112974
98,8.783542885989501
99,15.432806022540767
100,1.9388532572055766
101,7.40589799458407
102,9.974680559769961
103,5.8935688710641365
104,9.213141996830426
105,8.033710061020269
106,8.056124503763773
107,9.90718895194714
108,11.983395762053886
109,8.033333342571789
110,6.216621517400668
111,6.071121651270811
112,5.117074290272685
113,2.2209621853718216
114,8.55800782851969
115,6.069283241111638
116,9.196677570739158
117,12.908161418223683
118,3.181486679858561
119,9.443665037336949
120,5.320299527540462
121,6.291303577027939
122,7.601081217536729
123,10.01740195045662
124,8.424733348461498
125,11.829986577919241
126,2.7510011919277235
127,9.868082599615283
128,5.774922034272527
129,4.5432699873476565
130,2.879421689635784
131,8.569824130370833
132,10.366968871354592
133,9.944853005234345
134,8.251042780769545
135,9.615816301676347
136,6.658838331498664
137,6.886691181365655
138,8.633885471237036
139,7.4130871743559315
140,5.815109016548507
141,8.435929658128533
142,6.943175462954791
143,8.505485282944683
144,8.334152079861097
145,11.209743789987638
146,6.774247297661315
147,7.170364026213674
148,9.73564549988686
149,7.549688926241306
150,8.212723808639184
151,6.262337770252675
152,2.6432764416604018
153,7.425680928943935
154,2.392646292774619
155,13.560825839251642
156,9.796565457119721
157,2.3447204476609205
158,7.878147581683192
159,3.1183703430503127
160,10.093312831760318
161,9.133770332984207
162,4.7928647469148835
163,8.555385293928849
164,9.168711136021777
165,3.3325348912118793
166,3.9367027606547658
167,2.4534302449517136
168,9.569234065524942
169,7.30595406866332
170,3.368236610117868
171,7.326206988454572
172,8.54612413445506
173,9.879728357281689
174,9.166240290286918
175,9.460103728141828
176,7.336530915425605
177,10.60326445022755
178,5.997537894841486
179,11.048106668170059
180,11.611556578944098
181,4.490969395096792
182,12.652940219058731
183,4.997132355908443
184,5.74672149674544
185,7.666784156050305
186,3.936990369572769
187,8.814251235151428
188,10.494749487865414
189,5.066659043864059
190,10.648531034427117
191,9.29715386761481
192,9.669866561427023
193,6.3747141869255834
194,5.340055675501626
195,8.927244360432486
196,4.876919021006004
197,5.580453593570169
198,6.904760706471647
199,7.076869243181115
200,9.045695957199783
201,5.838939108410628
202,14.153589727010475
203,8.63376519673637
204,8.724134393064364
205,10.153440497015065
206,3.377604208245799
207,2.231817219230078
208,3.332086282262953
209,8.839077238836943
210,10.459089020819023
211,8.483617950782936
212,6.59982351654072
213,10.851044535356216
214,7.470574331583154
215,14.237433238645608
216,10.610051763209633
217,11.634392883580148
218,8.992805069921312
219,8.626252157022574
220,3.0359400911197416
221,9.298350143781702
222,7.089863207319501
223,6.241868490907306
224,8.53198327572444
225,9.616108025862207
226,10.248771104159488
227,6.575653662477475
228,8.639635575316548
229,7.329598956753415
230,2.455042505956001
231,11.394559208334574
232,15.012331357886097
233,11.140051382685542
234,11.820411135644477
235,10.2462288386417
236,12.053387944060987
237,10.192463598503393
238,5.6499531063238315
239,8.888271014480418
240,7.552062141083175
241,2.4172957629077194
242,7.791280726910077
243,7.155656391711908
244,2.5797577276892687
245,3.044790252107708
246,8.4947983542763
247,13.823028476099768
248,4.402080149830624
249,6.200723360735308
250,11.10857970832279
