loading vg_data file...
loading potentials data...
loading binary model data...
loading platt model data...
loading test queries...
number of variables: 14
  labels for var 0: 749
  labels for var 1: 749
  labels for var 2: 749
  labels for var 3: 749
  labels for var 4: 749
  labels for var 5: 749
  labels for var 6: 749
  labels for var 7: 749
  labels for var 8: 749
  labels for var 9: 749
  labels for var 10: 749
  labels for var 11: 749
  labels for var 12: 749
  labels for var 13: 749
unary functions - objects:
  adding unary function for object 'woman' as full explicit function (qry_ix:0, pgm_ix:0)
  adding unary function for object 'shirt' as full explicit function (qry_ix:1, pgm_ix:1)
  adding unary function for object 'car' as full explicit function (qry_ix:2, pgm_ix:2)
  adding unary function for object 'woman' as full explicit function (qry_ix:3, pgm_ix:3)
  skipping frisbee, no detection available (qry_ix:4)
  adding unary function for object 'hands' as full explicit function (qry_ix:5, pgm_ix:4)
  adding unary function for object 'watch' as full explicit function (qry_ix:6, pgm_ix:5)
  adding unary function for object 'shorts' as full explicit function (qry_ix:7, pgm_ix:6)
  skipping streetlamp, no detection available (qry_ix:8)
  adding unary function for object 'sneakers' as full explicit function (qry_ix:9, pgm_ix:7)
  adding unary function for object 'grass' as full explicit function (qry_ix:10, pgm_ix:8)
  skipping earring, no detection available (qry_ix:11)
  skipping vehicle, no detection available (qry_ix:12)
  adding unary function for object 'tree' as full explicit function (qry_ix:13, pgm_ix:9)
  adding unary function for object 'hair' as full explicit function (qry_ix:14, pgm_ix:10)
  skipping balloon, no detection available (qry_ix:15)
  skipping balloon, no detection available (qry_ix:16)
  skipping balloon, no detection available (qry_ix:17)
  adding unary function for object 'shirt' as full explicit function (qry_ix:18, pgm_ix:11)
  adding unary function for object 'window' as full explicit function (qry_ix:19, pgm_ix:12)
  adding unary function for object 'building' as full explicit function (qry_ix:20, pgm_ix:13)
unary functions - attributes:
  adding unary function for attribute 'red' of object 'shirt' (qry_ix:1, pgm_ix:1)
[1.6878493  0.03358482 4.23886    2.2797687  0.8563483  2.4117122
 1.9108666  0.8156039  3.0794263  2.7103376  3.80401    3.8764577
 2.465714   0.14350772 2.6919248  2.7137337  3.3314493  2.2327952
 3.3844311  2.0243342  0.10736805 1.2649051  1.5492707  2.0158823
 2.2197762  2.5020654  2.644748   3.2529154  0.39185524 1.5373892
 3.2266881  2.3340452  0.4328779  1.1385996  3.1863647  0.14350772
 2.5064957  2.102322   1.0968295  1.7423806  4.279803   2.0257976
 4.335719   4.4176245  3.7342267  3.4695907  3.120634   0.6044979
 1.3968707  2.4508784  2.7572234  2.4071388  1.669517   1.5178622
 0.9147384  1.5349814  1.4484128  1.5373892  1.5549068  2.1819017
 1.6402632  0.65502095 0.35778123 3.3839607  3.7125452  4.8585362
 1.2129636  4.212376   2.5800147  3.1578636  1.2066582  3.4112732
 3.0004728  2.5916438  2.2040193  1.5628849  3.7786279  2.62171
 1.4131254  2.5363944  3.6597323  3.4678464  2.3262832  1.6923622
 2.8808966  3.296734   3.8793     3.2206995  3.5355308  3.6607845
 1.9054528  1.5373892  2.0331466  2.618887   1.5840616  2.893669
 2.5441208  1.6698189  1.2334074  1.3967886  2.2225292  1.5373892
 2.2751367  1.9691168  2.8027291  2.7204993  2.1528633  1.5448169
 1.7651708  2.396431   0.7229028  3.6014633  1.8657382  4.681377
 3.3600802  2.1572263  5.4104114  4.1951575  1.236526   1.093348
 1.5420829  1.899116   1.5038197  3.039196   2.4820933  1.9020848
 1.2370211  2.005592   3.963619   2.9808538  3.0795765  4.157538
 1.5044171  1.6215197  2.6398485  0.41385716 1.7311381  1.6177173
 2.363905   3.2437398  5.5513144  1.8073677  3.5612695  3.5539188
 2.646264   3.0253508  3.712541   2.1694732  3.9219162  2.0377977
 2.8364038  2.3800085  1.896475   2.0747614  3.2637944  2.0004969
 1.841856   1.0366471  1.1500505  2.4026814  1.7278295  3.9893389
 1.8581414  0.48693854 1.6215197  2.1268094  1.8098906  1.7233107
 1.4973985  2.3280795  4.1094637  1.5129846  2.2543154  1.5935568
 3.5844328  3.5236669  2.5224671  2.534734   1.5737467  2.553755
 3.2902148  3.4401639  3.2245924  2.7740638  1.3835683  2.1449118
 1.917154   3.6587229  2.759385   1.6426406  1.9095736  0.57964087
 2.96564    3.8830702  3.9947262  1.4048094  2.5345635  1.5618194
 1.0118959  1.5129846  2.364279   0.5149837  2.7769766  3.7326777
 2.411186   0.61769557 3.2716413  1.209453   3.4575253  2.396627
