0,536,23,94,0.000456,-1
99,387,62,295,0.000274,-1
0,395,45,150,0.002229,-1
608,87,29,209,0.001359,-1
797,332,226,350,0.000314,-1
836,569,30,41,0.000215,-1
210,352,69,84,0.025811,-1
230,352,49,44,0.013347,-1
731,71,68,136,0.079361,-1
411,110,273,291,0.011622,-1
425,607,142,75,0.001676,-1
618,573,103,63,0.000885,-1
619,600,102,36,0.000427,-1
340,446,48,111,0.004527,-1
606,332,417,350,0.000619,-1
0,657,101,25,0.000216,-1
985,26,38,400,0.001142,-1
484,416,55,96,0.000101,-1
951,375,50,69,0.002101,-1
814,25,209,494,0.000294,-1
798,525,109,157,0.000266,-1
469,110,112,176,0.002534,-1
210,352,60,84,0.024115,-1
427,332,596,350,0.000414,-1
840,631,115,51,0.001187,-1
840,632,67,50,0.001373,-1
721,629,55,53,0.001101,-1
411,263,273,138,0.005741,-1
467,399,83,113,0.000170,-1
797,541,45,141,0.001265,-1
840,632,154,50,0.000697,-1
619,600,157,82,0.000064,-1
798,613,157,69,0.000442,-1
721,605,55,77,0.001060,-1
721,579,55,103,0.001555,-1
443,368,45,46,0.006914,-1
564,521,328,161,0.001077,-1
618,573,102,32,0.003562,-1
814,25,199,494,0.000361,-1
574,530,147,106,0.000083,-1
326,399,224,83,0.002597,-1
0,0,321,416,0.001408,-1
326,377,295,236,0.001110,-1
574,522,266,160,0.000735,-1
359,399,191,83,0.001029,-1
825,494,98,46,0.001234,-1
269,446,173,220,0.006124,-1
585,557,191,125,0.000404,-1
618,573,103,63,0.000885,-1
767,538,31,144,0.000354,-1
798,613,76,69,0.001506,-1
808,560,29,74,0.000845,-1
797,525,95,157,0.000680,-1
411,4,393,526,0.000664,-1
797,541,39,90,0.000418,-1
564,537,276,145,0.000485,-1
210,352,103,88,0.007858,-1
619,587,102,49,0.001551,-1
564,530,167,152,0.000360,-1
619,600,124,82,0.000070,-1
721,565,49,104,0.000478,-1
798,613,109,69,0.001308,-1
427,411,480,271,0.000507,-1
798,626,109,56,0.001544,-1
798,613,94,69,0.002091,-1
210,352,60,85,0.029516,-1
427,25,596,657,0.000255,-1
574,494,449,188,0.000869,-1
554,4,139,378,0.000756,-1
619,575,157,107,0.000179,-1
814,25,209,657,0.000555,-1
647,538,73,67,0.000250,-1
873,332,150,350,0.000187,-1
478,416,61,96,0.000157,-1
825,494,149,46,0.003734,-1
643,605,133,77,0.000043,-1
619,587,102,88,0.000370,-1
618,573,103,102,0.000357,-1
606,494,317,188,0.000540,-1
269,388,281,94,0.001633,-1
798,601,109,81,0.000921,-1
797,541,110,141,0.000591,-1
721,605,47,64,0.000218,-1
721,521,186,161,0.000753,-1
210,352,120,105,0.014035,-1
298,400,222,82,0.001087,-1
298,388,222,94,0.001762,-1
376,399,464,283,0.000112,-1
618,538,180,144,0.000284,-1
687,538,111,144,0.000397,-1
643,610,77,65,0.000414,-1
808,540,58,94,0.000464,-1
519,186,55,85,0.001118,-1
574,523,224,159,0.000430,-1
587,600,189,82,0.000046,-1
797,521,45,161,0.001475,-1
816,332,207,350,0.000368,-1
871,517,103,23,0.000671,-1
720,575,48,94,0.000344,-1
574,530,46,88,0.000811,-1
721,538,77,144,0.000699,-1
279,388,51,68,0.000486,-1
548,374,131,55,0.004835,-1
574,25,449,657,0.000342,-1
618,538,103,98,0.000179,-1
376,400,144,82,0.000734,-1
298,377,252,105,0.002060,-1
359,395,161,87,0.000658,-1
623,538,97,67,0.000332,-1
797,541,95,141,0.001506,-1
298,368,478,314,0.000202,-1
0,0,1023,682,0.000710,-1
210,339,310,143,0.007937,-1
210,352,265,130,0.008150,-1
687,540,55,42,0.000105,-1
619,565,157,117,0.000327,-1
574,530,38,88,0.000844,-1
319,0,485,530,0.000391,-1
438,416,101,100,0.000253,-1
359,4,445,609,0.000143,-1
210,352,74,85,0.019233,-1
798,601,157,81,0.000316,-1
816,525,90,157,0.000446,-1
721,538,186,144,0.001327,-1
0,234,567,448,0.004525,-1
798,525,177,157,0.000423,-1
798,494,138,188,0.000549,-1
411,263,273,166,0.004104,-1
797,541,40,93,0.000773,-1
721,605,55,77,0.001060,-1
807,560,35,103,0.000631,-1
666,603,102,66,0.000031,-1
0,395,45,235,0.002374,-1
643,538,155,144,0.000278,-1
564,537,212,145,0.000560,-1
721,565,55,117,0.001897,-1
319,0,704,522,0.000475,-1
319,0,704,682,0.000240,-1
298,399,252,117,0.001679,-1
721,525,254,157,0.000646,-1
798,525,94,157,0.000819,-1
298,263,510,419,0.000591,-1
425,220,598,462,0.000665,-1
